Datetime,Precipitation (mm),Solar (Wm-2),Wind Direction (°),Wind Speed (m/s),Gust Speed (m/s),Temperature (°C),RH (%),Dew Point (°C) 
7/4/2013 12:30,0,3,47.7,2.27,5.29,,,
7/4/2013 13:00,0,3,59,1.26,4.03,,,
7/4/2013 13:30,0,3,212,1.76,5.79,,,
7/4/2013 14:00,0,3,216.2,2.77,5.79,,,
7/4/2013 14:30,0,3,162.9,0.5,3.02,,,
7/4/2013 15:00,0,3,346.8,0.25,3.53,,,
7/4/2013 15:30,0.6,3,40.7,1.01,3.27,,,
7/4/2013 16:00,0,3,33.7,0.76,3.02,,,
7/4/2013 16:30,0.2,3,355.2,0.25,2.27,,,
7/4/2013 17:00,0,3,349.6,0,2.01,,,
7/4/2013 17:30,0,3,219,0,1.26,,,
7/4/2013 18:00,0,3,220.4,0.5,3.02,,,
7/4/2013 18:30,0,3,240.1,1.26,3.02,,,
7/4/2013 19:00,0,3,241.5,1.01,2.77,,,
7/4/2013 19:30,0,3,227.4,0,1.76,,,
7/4/2013 20:00,0,3,227.4,0,0,,,
7/4/2013 20:30,0,3,227.4,0,0.5,,,
7/4/2013 21:00,0,3,227.4,0,0.76,,,
7/4/2013 21:30,0,3,290.6,0,1.26,,,
7/4/2013 22:00,0,3,336.9,0,0.5,,,
7/4/2013 22:30,0,3,335.5,0,0.25,,,
7/4/2013 23:00,0,3,336.9,0,1.01,,,
7/4/2013 23:30,0,3,336.9,0,0,,,
7/5/2013 0:00,0,3,5.6,0.25,2.01,,,
7/5/2013 0:30,0,3,47.7,0.25,1.76,,,
7/5/2013 1:00,0,3,49.1,0,1.26,,,
7/5/2013 1:30,0,3,49.1,0,0.25,,,
7/5/2013 2:00,0,3,39.3,0.25,2.77,,,
7/5/2013 2:30,0,3,29.5,0.5,2.27,,,
7/5/2013 3:00,0,3,43.5,1.01,2.52,,,
7/5/2013 3:30,0,3,22.5,0,1.76,,,
7/5/2013 4:00,0,3,26.7,0.76,2.77,,,
7/5/2013 4:30,0,3,46.3,1.26,2.77,,,
7/5/2013 5:00,0,3,44.9,0.5,2.27,,,
7/5/2013 5:30,0,3,44.9,0.76,3.02,,,
7/5/2013 6:00,0,3,50.5,0,0.5,,,
7/5/2013 6:30,0,3,61.8,0,0.76,,,
7/5/2013 7:00,0,3,51.9,0,3.02,,,
7/5/2013 7:30,0,3,179.7,0.5,3.27,,,
7/5/2013 8:00,0,3,172.7,0,1.01,,,
7/5/2013 8:30,0,3,206.4,2.27,5.04,,,
7/5/2013 9:00,0,3,216.2,3.02,6.04,,,
7/5/2013 9:30,0,3,328.5,2.52,6.3,,,
7/5/2013 10:00,0,3,42.1,4.53,8.81,,,
7/5/2013 10:30,0,3,42.1,4.53,8.56,,,
7/5/2013 11:00,0,3,43.5,4.78,9.07,,,
7/5/2013 11:30,0,3,43.5,4.53,8.06,,,
7/5/2013 12:00,0,3,43.5,4.53,8.06,,,
7/5/2013 12:30,0,3,44.9,4.28,8.31,,,
7/5/2013 13:00,0,699,44.9,4.28,9.07,,,
7/5/2013 13:30,0,845.5,44.9,4.78,8.31,,,
7/5/2013 14:00,0,699,47.7,4.53,8.31,,,
7/5/2013 14:30,0,723.5,43.5,3.78,7.81,,,
7/5/2013 15:00,0,284,40.7,3.53,6.55,,,
7/5/2013 15:30,0,192.5,42.1,3.78,7.81,,,
7/5/2013 16:00,0,107,39.3,3.53,7.05,,,
7/5/2013 16:30,0,70,32.3,2.77,6.8,,,
7/5/2013 17:00,0,64,35.1,2.77,5.79,,,
7/5/2013 17:30,0,15.5,29.5,3.02,6.55,,,
7/5/2013 18:00,0,3,21.1,2.77,6.55,,,
7/5/2013 18:30,0,3,26.7,3.02,6.8,,,
7/5/2013 19:00,0,3,19.7,2.01,4.53,,,
7/5/2013 19:30,0,3,21.1,2.27,5.54,,,
7/5/2013 20:00,0,3,26.7,2.01,4.53,,,
7/5/2013 20:30,0,3,18.3,2.27,5.04,,,
7/5/2013 21:00,0,3,16.8,2.52,5.54,,,
7/5/2013 21:30,0,3,9.8,1.51,5.04,,,
7/5/2013 22:00,0,3,227.4,1.51,3.78,,,
7/5/2013 22:30,0,3,240.1,0,1.76,,,
7/5/2013 23:00,0,3,240.1,0,1.51,,,
7/5/2013 23:30,0,3,272.4,0,1.01,,,
7/6/2013 0:00,0,3,266.7,0,0.5,,,
7/6/2013 0:30,0,3,254.1,0,2.01,,,
7/6/2013 1:00,0,3,294.8,0,1.01,,,
7/6/2013 1:30,0,3,16.8,0.76,3.53,,,
7/6/2013 2:00,0,3,12.6,2.52,5.79,,,
7/6/2013 2:30,0,3,14,2.77,6.3,,,
7/6/2013 3:00,0,3,21.1,2.52,5.79,,,
7/6/2013 3:30,0,3,29.5,2.52,5.54,,,
7/6/2013 4:00,0,3,22.5,2.27,5.29,,,
7/6/2013 4:30,0,3,29.5,3.02,6.3,,,
7/6/2013 5:00,0,3,26.7,3.27,9.32,,,
7/6/2013 5:30,0,3,36.5,4.28,8.81,,,
7/6/2013 6:00,0,3,37.9,3.53,7.3,,,
7/6/2013 6:30,0,3,39.3,3.53,6.8,,,
7/6/2013 7:00,0,3,40.7,3.78,8.06,,,
7/6/2013 7:30,0,27.5,40.7,3.53,8.31,,,
7/6/2013 8:00,0,107,43.5,3.78,6.8,,,
7/6/2013 8:30,0,192.5,42.1,4.78,8.81,,,
7/6/2013 9:00,0,113,40.7,4.78,9.32,,,
7/6/2013 9:30,0,235,39.3,5.04,9.57,,,
7/6/2013 10:00,0,418,39.3,5.79,11.08,,,
7/6/2013 10:30,0,400,36.5,5.04,9.57,,,
7/6/2013 11:00,0,442.5,35.1,4.28,10.07,,,
7/6/2013 11:30,0,338.5,40.7,4.53,9.57,,,
7/6/2013 12:00,0,308,36.5,4.03,10.32,,,
7/6/2013 12:30,0,247,37.9,4.28,9.57,,,
7/6/2013 13:00,0,326.5,39.3,4.78,10.07,,,
7/6/2013 13:30,0,485,36.5,4.03,9.07,,,
7/6/2013 14:00,0,699,43.5,3.78,8.31,,,
7/6/2013 14:30,0,827,44.9,4.03,8.81,,,
7/6/2013 15:00,0,717,44.9,4.03,9.32,,,
7/6/2013 15:30,0,418,43.5,4.28,8.31,,,
7/6/2013 16:00,0,70,39.3,2.77,7.55,,,
7/6/2013 16:30,0,21.5,29.5,2.27,5.29,,,
7/6/2013 17:00,0,15.5,37.9,3.02,6.04,,,
7/6/2013 17:30,0,3,39.3,3.27,7.81,,,
7/6/2013 18:00,0,3,33.7,2.52,5.29,,,
7/6/2013 18:30,0,3,39.3,2.77,7.81,,,
7/6/2013 19:00,0,3,37.9,2.77,6.3,,,
7/6/2013 19:30,0,3,28.1,2.27,5.54,,,
7/6/2013 20:00,0,3,28.1,2.27,4.78,,,
7/6/2013 20:30,0,3,12.6,2.27,5.04,,,
7/6/2013 21:00,0,3,29.5,2.01,5.29,,,
7/6/2013 21:30,0,3,23.9,2.27,5.04,,,
7/6/2013 22:00,0,3,40.7,2.52,5.79,,,
7/6/2013 22:30,0,3,36.5,2.77,6.55,,,
7/6/2013 23:00,0,3,35.1,2.77,6.04,,,
7/6/2013 23:30,0,3,42.1,3.53,7.05,,,
7/7/2013 0:00,0,3,40.7,4.03,8.06,,,
7/7/2013 0:30,0,3,46.3,2.77,7.05,,,
7/7/2013 1:00,0,3,47.7,2.77,7.3,,,
7/7/2013 1:30,0,3,42.1,3.02,7.05,,,
7/7/2013 2:00,0,3,46.3,3.53,7.3,,,
7/7/2013 2:30,0,3,47.7,3.02,6.8,,,
7/7/2013 3:00,0,3,43.5,2.77,6.04,,,
7/7/2013 3:30,0,3,43.5,2.77,6.55,,,
7/7/2013 4:00,0,3,42.1,3.02,7.3,,,
7/7/2013 4:30,0,3,47.7,3.27,6.3,,,
7/7/2013 5:00,0,3,36.5,3.27,7.3,,,
7/7/2013 5:30,0,3,42.1,3.02,6.55,,,
7/7/2013 6:00,0,3,44.9,2.77,6.3,,,
7/7/2013 6:30,0,3,39.3,3.27,7.55,,,
7/7/2013 7:00,0,3,43.5,2.27,7.3,,,
7/7/2013 7:30,0,21.5,46.3,3.02,7.55,,,
7/7/2013 8:00,0,58,47.7,3.53,7.55,,,
7/7/2013 8:30,0,88.5,46.3,3.78,9.32,,,
7/7/2013 9:00,0,131,40.7,3.78,8.81,,,
7/7/2013 9:30,0,168,43.5,3.78,8.06,,,
7/7/2013 10:00,0,204.5,44.9,4.53,8.81,,,
7/7/2013 10:30,0,210.5,39.3,3.78,9.07,,,
7/7/2013 11:00,0,223,37.9,3.78,12.34,,,
7/7/2013 11:30,0,253.5,40.7,4.28,10.32,,,
7/7/2013 12:00,0,338.5,42.1,4.03,8.31,,,
7/7/2013 12:30,0,302,36.5,3.78,7.3,,,
7/7/2013 13:00,0,491.5,43.5,3.78,8.56,,,
7/7/2013 13:30,0,387.5,40.7,3.53,7.3,,,
7/7/2013 14:00,0,509.5,44.9,4.03,8.31,,,
7/7/2013 14:30,0,723.5,42.1,4.28,10.58,,,
7/7/2013 15:00,0,467,39.3,3.78,8.06,,,
7/7/2013 15:30,0,430.5,40.7,2.77,6.8,,,
7/7/2013 16:00,0,39.5,37.9,2.77,6.3,,,
7/7/2013 16:30,0,94.5,40.7,2.52,6.8,,,
7/7/2013 17:00,0,46,40.7,2.52,6.55,,,
7/7/2013 17:30,0,21.5,37.9,2.77,7.05,,,
7/7/2013 18:00,0,3,39.3,2.77,6.8,,,
7/7/2013 18:30,0,3,39.3,2.52,6.04,,,
7/7/2013 19:00,0,3,39.3,3.27,7.05,,,
7/7/2013 19:30,0,3,40.7,2.52,5.04,,,
7/7/2013 20:00,0,3,37.9,2.77,6.3,,,
7/7/2013 20:30,0,3,40.7,2.77,6.55,,,
7/7/2013 21:00,0,3,33.7,2.27,4.78,,,
7/7/2013 21:30,0,3,35.1,2.27,4.78,,,
7/7/2013 22:00,0,3,39.3,3.27,7.81,,,
7/7/2013 22:30,0,3,42.1,3.02,7.3,,,
7/7/2013 23:00,0,3,39.3,2.52,6.04,,,
7/7/2013 23:30,0,3,36.5,2.52,6.3,,,
7/8/2013 0:00,0,3,42.1,3.02,7.05,,,
7/8/2013 0:30,0,3,28.1,2.52,9.07,,,
7/8/2013 1:00,0,3,29.5,2.27,6.55,,,
7/8/2013 1:30,0,3,33.7,2.27,5.29,,,
7/8/2013 2:00,0,3,297.6,1.01,3.78,,,
7/8/2013 2:30,0,3,300.4,0,1.76,,,
7/8/2013 3:00,0,3,315.9,0,1.01,,,
7/8/2013 3:30,0,3,352.4,0,0.25,,,
7/8/2013 4:00,0,3,308.9,0,0.5,,,
7/8/2013 4:30,0,3,296.2,0,0.5,,,
7/8/2013 5:00,0,3,2.8,0.5,4.03,,,
7/8/2013 5:30,0,3,40.7,1.01,5.29,,,
7/8/2013 6:00,0,3,15.4,2.52,6.3,,,
7/8/2013 6:30,0,3,22.5,2.77,6.04,,,
7/8/2013 7:00,0,3,36.5,3.53,7.05,,,
7/8/2013 7:30,0,27.5,36.5,3.53,7.05,,,
7/8/2013 8:00,0,46,32.3,3.27,7.55,,,
7/8/2013 8:30,0,70,30.9,3.27,6.8,,,
7/8/2013 9:00,0,100.5,21.1,3.53,8.06,,,
7/8/2013 9:30,0,149.5,29.5,3.78,8.56,,,
7/8/2013 10:00,0,155.5,36.5,4.53,8.81,,,
7/8/2013 10:30,0,168,23.9,3.53,7.81,,,
7/8/2013 11:00,0,168,36.5,4.28,8.31,,,
7/8/2013 11:30,0,235,32.3,4.03,7.81,,,
7/8/2013 12:00,0,277.5,36.5,4.03,8.31,,,
7/8/2013 12:30,0,381.5,36.5,4.03,7.55,,,
7/8/2013 13:00,0,491.5,28.1,3.27,6.55,,,
7/8/2013 13:30,0,613.5,33.7,4.28,8.06,,,
7/8/2013 14:00,0,485,30.9,3.53,7.3,,,
7/8/2013 14:30,0,735.5,29.5,3.53,8.56,,,
7/8/2013 15:00,0,564.5,36.5,3.53,7.05,,,
7/8/2013 15:30,0,461,33.7,3.02,6.55,,,
7/8/2013 16:00,0,46,23.9,2.01,4.53,,,
7/8/2013 16:30,0,52,14,1.51,3.53,,,
7/8/2013 17:00,0,82.5,35.1,1.26,3.27,,,
7/8/2013 17:30,0,33.5,32.3,1.76,4.03,,,
7/8/2013 18:00,0,3,22.5,1.76,4.03,,,
7/8/2013 18:30,0,3,18.3,2.01,4.78,,,
7/8/2013 19:00,0,3,11.2,2.01,4.53,,,
7/8/2013 19:30,0,3,11.2,2.27,5.29,,,
7/8/2013 20:00,0,3,15.4,2.01,5.04,,,
7/8/2013 20:30,0,3,22.5,1.76,4.28,,,
7/8/2013 21:00,0,3,40.7,0.5,4.03,,,
7/8/2013 21:30,0,3,32.3,1.01,4.53,,,
7/8/2013 22:00,0,3,248.5,0.5,4.03,,,
7/8/2013 22:30,0,3,223.2,0,0.76,,,
7/8/2013 23:00,0,3,245.7,0,0.25,,,
7/8/2013 23:30,0,3,290.6,0,0.5,,,
7/9/2013 0:00,0,3,16.8,0.5,3.53,,,
7/9/2013 0:30,0,3,29.5,0.25,2.01,,,
7/9/2013 1:00,0,3,35.1,0.5,3.02,,,
7/9/2013 1:30,0,3,35.1,1.76,5.04,,,
7/9/2013 2:00,0,3,30.9,0.76,5.29,,,
7/9/2013 2:30,0,3,352.4,0,1.01,,,
7/9/2013 3:00,0,3,273.8,0,1.76,,,
7/9/2013 3:30,0,3,290.6,0,0.5,,,
7/9/2013 4:00,0,3,9.8,0,1.76,,,
7/9/2013 4:30,0,3,26.7,0,0.76,,,
7/9/2013 5:00,0,3,26.7,0,1.01,,,
7/9/2013 5:30,0,3,33.7,0.25,3.53,,,
7/9/2013 6:00,0,3,44.9,1.01,4.28,,,
7/9/2013 6:30,0,3,228.8,0.76,4.03,,,
7/9/2013 7:00,0,3,214.8,0.25,3.53,,,
7/9/2013 7:30,0,21.5,73,0.5,6.3,,,
7/9/2013 8:00,0,223,37.9,3.27,6.8,,,
7/9/2013 8:30,0,357,42.1,4.28,8.31,,,
7/9/2013 9:00,0,467,40.7,5.29,8.31,,,
7/9/2013 9:30,0,570.5,44.9,5.04,9.82,,,
7/9/2013 10:00,0,656,44.9,5.54,8.56,,,
7/9/2013 10:30,0,729.5,46.3,5.29,9.32,,,
7/9/2013 11:00,0,784.5,47.7,5.04,9.57,,,
7/9/2013 11:30,0,833,47.7,5.29,9.07,,,
7/9/2013 12:00,0,857.5,46.3,4.53,8.81,,,
7/9/2013 12:30,0,876,46.3,5.04,9.07,,,
7/9/2013 13:00,0,876,42.1,4.78,8.56,,,
7/9/2013 13:30,0,857.5,46.3,4.78,8.31,,,
7/9/2013 14:00,0,833,40.7,4.28,8.31,,,
7/9/2013 14:30,0,680.5,46.3,4.28,8.31,,,
7/9/2013 15:00,0,534,44.9,4.03,8.56,,,
7/9/2013 15:30,0,387.5,36.5,3.53,7.3,,,
7/9/2013 16:00,0,149.5,42.1,4.03,7.3,,,
7/9/2013 16:30,0,52,37.9,3.53,7.05,,,
7/9/2013 17:00,0,39.5,23.9,1.26,3.78,,,
7/9/2013 17:30,0,52,217.6,1.51,4.28,,,
7/9/2013 18:00,0,21.5,258.3,2.01,9.32,,,
7/9/2013 18:30,0,3,23.9,1.51,6.55,,,
7/9/2013 19:00,0,3,2.8,0,1.51,,,
7/9/2013 19:30,0,3,7,0,1.76,,,
7/9/2013 20:00,0,3,0,0.25,1.76,,,
7/9/2013 20:30,0,3,18.3,0,1.26,,,
7/9/2013 21:00,0,3,19.7,0.5,2.52,,,
7/9/2013 21:30,0,3,36.5,1.01,2.52,,,
7/9/2013 22:00,0,3,35.1,1.01,2.77,,,
7/9/2013 22:30,0,3,11.2,0,2.27,,,
7/9/2013 23:00,0,3,23.9,0,1.76,,,
7/9/2013 23:30,0,3,28.1,0,1.26,,,
7/10/2013 0:00,0,3,22.5,0.5,2.27,,,
7/10/2013 0:30,0,3,25.3,0.25,2.52,,,
7/10/2013 1:00,0,3,7,0,1.01,,,
7/10/2013 1:30,0,3,0,0,0.5,,,
7/10/2013 2:00,0,3,2.8,0,0.5,,,
7/10/2013 2:30,0,3,352.4,0,1.26,,,
7/10/2013 3:00,0,3,283.6,0,1.01,,,
7/10/2013 3:30,0,3,115.1,0,1.26,,,
7/10/2013 4:00,0,3,237.3,0.25,2.27,,,
7/10/2013 4:30,0,3,286.4,0.25,2.77,,,
7/10/2013 5:00,0,3,12.6,0,0.5,,,
7/10/2013 5:30,0,3,12.6,0,0.25,,,
7/10/2013 6:00,0,3,33.7,0.5,2.27,,,
7/10/2013 6:30,0,3,322.9,0,1.76,,,
7/10/2013 7:00,0,3,344,0.5,3.53,,,
7/10/2013 7:30,0,15.5,50.5,1.51,4.53,,,
7/10/2013 8:00,0,247,53.3,2.52,5.54,,,
7/10/2013 8:30,0,363,46.3,2.77,5.54,,,
7/10/2013 9:00,0,473,42.1,2.77,6.04,,,
7/10/2013 9:30,0,570.5,42.1,3.02,6.55,,,
7/10/2013 10:00,0,656,44.9,3.27,6.55,,,
7/10/2013 10:30,0,735.5,37.9,3.53,7.81,,,
7/10/2013 11:00,0,796.5,42.1,3.78,8.31,,,
7/10/2013 11:30,0,851.5,36.5,4.28,9.07,,,
7/10/2013 12:00,0,888,36.5,4.28,10.07,,,
7/10/2013 12:30,0,888,46.3,3.78,9.07,,,
7/10/2013 13:00,0,723.5,42.1,3.02,7.3,,,
7/10/2013 13:30,0,613.5,40.7,2.77,7.3,,,
7/10/2013 14:00,0,461,39.3,2.27,5.79,,,
7/10/2013 14:30,0,479,37.9,2.52,6.55,,,
7/10/2013 15:00,0,656,43.5,2.77,6.3,,,
7/10/2013 15:30,0,522,40.7,2.77,6.3,,,
7/10/2013 16:00,0,113,43.5,2.77,6.3,,,
7/10/2013 16:30,0,82.5,43.5,2.77,5.29,,,
7/10/2013 17:00,0,82.5,39.3,2.52,5.29,,,
7/10/2013 17:30,0,39.5,33.7,2.52,5.29,,,
7/10/2013 18:00,0,9,26.7,2.52,5.29,,,
7/10/2013 18:30,0,3,22.5,1.76,4.03,,,
7/10/2013 19:00,0,3,26.7,1.76,4.03,,,
7/10/2013 19:30,0,3,37.9,2.01,4.78,,,
7/10/2013 20:00,0,3,44.9,2.01,4.03,,,
7/10/2013 20:30,0,3,15.4,1.26,3.78,,,
7/10/2013 21:00,0,3,33.7,1.01,3.02,,,
7/10/2013 21:30,0,3,16.8,0.76,2.52,,,
7/10/2013 22:00,0,3,134.8,0,1.26,,,
7/10/2013 22:30,0,3,85.6,0,0.25,,,
7/10/2013 23:00,0,3,74.4,0,1.51,,,
7/10/2013 23:30,0,3,68.8,0,0.5,,,
7/11/2013 0:00,0,3,40.7,1.51,3.78,,,
7/11/2013 0:30,0,3,36.5,1.26,3.78,,,
7/11/2013 1:00,0,3,56.2,0,2.01,,,
7/11/2013 1:30,0,3,46.3,0,1.76,,,
7/11/2013 2:00,0,3,46.3,0,0.25,,,
7/11/2013 2:30,0,3,46.3,0,0.25,,,
7/11/2013 3:00,0,3,46.3,0,1.76,,,
7/11/2013 3:30,0,3,37.9,0.5,2.77,,,
7/11/2013 4:00,0,3,29.5,0.25,2.77,,,
7/11/2013 4:30,0,3,35.1,1.26,3.53,,,
7/11/2013 5:00,0,3,39.3,1.26,3.27,,,
7/11/2013 5:30,0,3,43.5,0.25,2.52,,,
7/11/2013 6:00,0,3,47.7,0,0.25,,,
7/11/2013 6:30,0,3,50.5,0.5,4.53,,,
7/11/2013 7:00,0,3,46.3,1.51,3.78,,,
7/11/2013 7:30,0,15.5,46.3,1.26,3.53,,,
7/11/2013 8:00,0,247,54.8,1.51,3.53,,,
7/11/2013 8:30,0,363,47.7,2.52,5.29,,,
7/11/2013 9:00,0,473,43.5,3.02,6.55,,,
7/11/2013 9:30,0,570.5,46.3,3.27,6.55,,,
7/11/2013 10:00,0,662,46.3,3.27,7.05,,,
7/11/2013 10:30,0,735.5,37.9,3.27,7.3,,,
7/11/2013 11:00,0,802.5,47.7,3.53,8.31,,,
7/11/2013 11:30,0,845.5,47.7,3.78,8.31,,,
7/11/2013 12:00,0,870,43.5,3.78,7.81,,,
7/11/2013 12:30,0,882,39.3,4.03,7.81,,,
7/11/2013 13:00,0,870,44.9,3.53,7.3,,,
7/11/2013 13:30,0,839,42.1,3.27,7.05,,,
7/11/2013 14:00,0,796.5,46.3,3.53,7.05,,,
7/11/2013 14:30,0,735.5,44.9,3.27,7.3,,,
7/11/2013 15:00,0,656,42.1,2.77,6.55,,,
7/11/2013 15:30,0,534,40.7,3.02,6.3,,,
7/11/2013 16:00,0,9,35.1,2.52,5.79,,,
7/11/2013 16:30,0,3,23.9,1.01,3.53,,,
7/11/2013 17:00,0,3,11.2,0.76,2.77,,,
7/11/2013 17:30,0,3,26.7,0.76,3.02,,,
7/11/2013 18:00,0,3,37.9,1.01,2.77,,,
7/11/2013 18:30,0,3,297.6,0.25,2.01,,,
7/11/2013 19:00,0,3,244.3,0,1.01,,,
7/11/2013 19:30,0,3,313.1,0,1.26,,,
7/11/2013 20:00,0,3,32.3,0.5,2.52,,,
7/11/2013 20:30,0,3,35.1,1.01,2.77,,,
7/11/2013 21:00,0,3,12.6,0.5,2.01,,,
7/11/2013 21:30,0,3,14,0,1.26,,,
7/11/2013 22:00,0,3,26.7,0.25,2.01,,,
7/11/2013 22:30,0,3,30.9,0.76,2.27,,,
7/11/2013 23:00,0,3,28.1,0.5,2.27,,,
7/11/2013 23:30,0,3,25.3,0.25,1.76,,,
7/12/2013 0:00,0,3,36.5,0.76,2.27,,,
7/12/2013 0:30,0,3,28.1,0.5,2.52,,,
7/12/2013 1:00,0,3,36.5,0.76,2.52,,,
7/12/2013 1:30,0,3,26.7,0,1.01,,,
7/12/2013 2:00,0,3,26.7,0,1.26,,,
7/12/2013 2:30,0,3,28.1,0,0.76,,,
7/12/2013 3:00,0,3,29.5,0.25,2.52,,,
7/12/2013 3:30,0,3,30.9,0.76,2.52,,,
7/12/2013 4:00,0,3,23.9,0,1.26,,,
7/12/2013 4:30,0,3,25.3,0,0.5,,,
7/12/2013 5:00,0,3,23.9,0.76,3.78,,,
7/12/2013 5:30,0,3,23.9,2.01,5.29,,,
7/12/2013 6:00,0,3,42.1,1.51,5.04,,,
7/12/2013 6:30,0,3,14,2.77,6.55,,,
7/12/2013 7:00,0,3,14,3.02,6.55,,,
7/12/2013 7:30,0,9,16.8,3.02,6.55,,,
7/12/2013 8:00,0,247,40.7,3.53,7.05,,,
7/12/2013 8:30,0,363,44.9,4.28,7.55,,,
7/12/2013 9:00,0,473,42.1,4.53,7.81,,,
7/12/2013 9:30,0,570.5,43.5,4.78,8.56,,,
7/12/2013 10:00,0,662,43.5,4.53,9.07,,,
7/12/2013 10:30,0,741.5,42.1,4.53,9.57,,,
7/12/2013 11:00,0,802.5,42.1,4.78,8.81,,,
7/12/2013 11:30,0,845.5,40.7,4.28,8.81,,,
7/12/2013 12:00,0,876,37.9,4.03,9.82,,,
7/12/2013 12:30,0,882,36.5,4.28,8.31,,,
7/12/2013 13:00,0,870,42.1,4.03,8.56,,,
7/12/2013 13:30,0,845.5,42.1,3.27,7.55,,,
7/12/2013 14:00,0,796.5,39.3,3.02,7.05,,,
7/12/2013 14:30,0,735.5,43.5,3.02,7.05,,,
7/12/2013 15:00,0,662,43.5,3.27,6.04,,,
7/12/2013 15:30,0,540,40.7,3.02,6.3,,,
7/12/2013 16:00,0,15.5,25.3,2.27,5.29,,,
7/12/2013 16:30,0,9,22.5,2.01,4.53,,,
7/12/2013 17:00,0,3,18.3,1.51,4.28,,,
7/12/2013 17:30,0,3,7,1.01,3.27,,,
7/12/2013 18:00,0,3,237.3,1.01,3.78,,,
7/12/2013 18:30,0,3,249.9,0,1.51,,,
7/12/2013 19:00,0,3,167.1,0,2.01,,,
7/12/2013 19:30,0,3,4.2,0,1.51,,,
7/12/2013 20:00,0,3,21.1,0,1.26,,,
7/12/2013 20:30,0,3,30.9,0.5,2.77,,,
7/12/2013 21:00,0,3,35.1,1.26,3.02,,,
7/12/2013 21:30,0,3,35.1,1.51,3.27,,,
7/12/2013 22:00,0,3,28.1,0.76,2.52,,,
7/12/2013 22:30,0,3,35.1,0.76,2.27,,,
7/12/2013 23:00,0,3,248.5,0.25,2.77,,,
7/12/2013 23:30,0,3,203.6,0,1.01,,,
7/13/2013 0:00,0,3,82.8,0,0,,,
7/13/2013 0:30,0,3,74.4,0.25,2.52,,,
7/13/2013 1:00,0,3,39.3,0.5,2.77,,,
7/13/2013 1:30,0,3,44.9,0,1.76,,,
7/13/2013 2:00,0,3,40.7,1.01,3.02,,,
7/13/2013 2:30,0,3,32.3,1.26,2.77,,,
7/13/2013 3:00,0,3,37.9,1.26,3.27,,,
7/13/2013 3:30,0,3,29.5,0.76,2.77,,,
7/13/2013 4:00,0,3,35.1,0.76,2.52,,,
7/13/2013 4:30,0,3,44.9,0,1.76,,,
7/13/2013 5:00,0,3,44.9,0,1.51,,,
7/13/2013 5:30,0,3,44.9,1.01,3.02,,,
7/13/2013 6:00,0,3,26.7,0.76,2.27,,,
7/13/2013 6:30,0,3,37.9,0.76,2.77,,,
7/13/2013 7:00,0,3,39.3,1.51,3.78,,,
7/13/2013 7:30,0,3,35.1,1.51,3.02,,,
7/13/2013 8:00,0,241,39.3,2.01,3.78,,,
7/13/2013 8:30,0,363,46.3,1.01,3.02,,,
7/13/2013 9:00,0,473,99.7,0.25,2.27,,,
7/13/2013 9:30,0,577,219,1.76,4.53,,,
7/13/2013 10:00,0,662,217.6,3.53,6.3,,,
7/13/2013 10:30,0,735.5,216.2,4.28,8.06,,,
7/13/2013 11:00,0,802.5,217.6,4.03,8.56,,,
7/13/2013 11:30,0,845.5,221.8,2.27,6.04,,,
7/13/2013 12:00,0,876,47.7,2.77,6.55,,,
7/13/2013 12:30,0,900.5,47.7,3.27,7.05,,,
7/13/2013 13:00,0,906.5,50.5,3.53,7.55,,,
7/13/2013 13:30,0,906.5,46.3,4.03,7.55,,,
7/13/2013 14:00,0,790.5,46.3,4.28,7.55,,,
7/13/2013 14:30,0,479,50.5,3.27,7.3,,,
7/13/2013 15:00,0,284,40.7,2.52,6.55,,,
7/13/2013 15:30,0,235,42.1,3.27,6.55,,,
7/13/2013 16:00,0,113,44.9,3.27,6.55,,,
7/13/2013 16:30,0,88.5,40.7,2.77,6.04,,,
7/13/2013 17:00,0,58,226,1.26,3.78,,,
7/13/2013 17:30,0,21.5,238.7,2.27,4.28,,,
7/13/2013 18:00,0,3,231.6,1.51,3.78,,,
7/13/2013 18:30,0,3,240.1,2.27,4.28,,,
7/13/2013 19:00,0,3,230.2,1.01,4.28,,,
7/13/2013 19:30,0,3,14,0.25,2.27,,,
7/13/2013 20:00,0,3,2.8,0,0,,,
7/13/2013 20:30,0,3,2.8,0,0.25,,,
7/13/2013 21:00,0,3,4.2,0,1.76,,,
7/13/2013 21:30,0,3,19.7,0.25,2.01,,,
7/13/2013 22:00,0,3,8.4,0,0,,,
7/13/2013 22:30,0,3,8.4,0,0.5,,,
7/13/2013 23:00,0,3,9.8,0,1.01,,,
7/13/2013 23:30,0,3,19.7,0.25,2.52,,,
7/14/2013 0:00,0,3,36.5,1.01,3.27,,,
7/14/2013 0:30,0,3,30.9,0.5,2.52,,,
7/14/2013 1:00,0,3,226,0,2.01,,,
7/14/2013 1:30,0,3,251.3,0,2.52,,,
7/14/2013 2:00,0,3,33.7,1.26,2.77,,,
7/14/2013 2:30,0,3,37.9,0.76,2.27,,,
7/14/2013 3:00,0,3,35.1,1.01,2.77,,,
7/14/2013 3:30,0,3,29.5,1.01,2.77,,,
7/14/2013 4:00,0,3,33.7,1.51,3.27,,,
7/14/2013 4:30,0,3,32.3,1.01,2.77,,,
